timestamp,altitude,speed,pitch,roll,yaw,lat,lon,vertical_speed
30.4,3475.5282581475767,79.2,27.811529493745265,0,0,39.9052,116.40744,15.54024920676661
30.5,3461.9397662556435,79,34.44150891285808,0,0,39.9052,116.40745,16.02492145408313
30.6,3445.503262094184,78.8,40.85914497655921,0,0,39.9052,116.40746,16.499578647124554
30.7,3426.320082177046,78.60000000000001,47.02487082443539,0,0,39.9052,116.40746999999999,16.963924140596
30.8,3404.508497187474,78.4,52.90067270632258,0,0,39.9052,116.40747999999999,17.417667733679135
30.9,3380.2029828000154,78.2,58.45032434971653,0,0,39.9052,116.40749,17.860525851398286
31,3353.553390593274,78,63.63961030678928,0,0,39.9052,116.4075,18.29222172184552
31.1,3324.7240241650916,77.8,68.43653690400279,0,0,39.9052,116.40751,18.712485549154128
31.2,3293.8926261462366,77.6,72.81152949374527,0,0,39.9052,116.40751999999999,19.121054682112213
31.3,3261.2492823579746,77.4,76.7376147918683,0,0,39.9052,116.40753,19.51767377831117
31.4,3226.9952498697735,77.2,80.1905871769531,0,0,39.9052,116.40754,19.902094963726398
31.5,3191.341716182545,77,83.1491579260158,0,0,39.9052,116.40755,20.27407798763045
31.6,3154.508497187474,76.8,85.59508646656381,0,0,39.9052,116.40755999999999,20.633390372741957
31.7,3116.7226819279526,76.6,87.51329283579089,0,0,39.9052,116.40756999999999,20.979807560516353
31.8,3078.2172325201154,76.39999999999999,88.8919506535624,0,0,39.9052,116.40758,21.31311305148764
31.9,3039.2295478639226,76.2,89.72256003598152,0,0,39.9052,116.40759,21.63309854057353
32,3000,76,90,0,0,39.9052,116.4076,21.939564047259317
32.1,2960.7704521360774,75.8,89.72256003598152,0,0,39.9052,116.40760999999999,22.232318040579205
32.2,2921.7827674798846,75.6,88.89195065356239,0,0,39.9052,116.40762,22.511177558816925
32.3,2883.2773180720474,75.4,87.5132928357909,0,0,39.9052,116.40763,22.775968323850844
32.4,2845.4915028125265,75.19999999999999,85.59508646656383,0,0,39.9052,116.40764,23.02652485007213
32.5,2808.658283817455,75,83.1491579260158,0,0,39.9052,116.40764999999999,23.262690547807857
32.6,2773.0047501302265,74.80000000000001,80.19058717695312,0,0,39.9052,116.40765999999999,23.484317821184472
32.7,2738.750717642026,74.6,76.73761479186831,0,0,39.9052,116.40767,23.69126816037039
32.8,2706.1073738537634,74.4,72.81152949374527,0,0,39.9052,116.40768,23.88341222814015
32.9,2675.2759758349084,74.2,68.43653690400278,0,0,39.9052,116.40769,24.06062994070595
33,2646.446609406726,74,63.63961030678928,0,0,39.9052,116.40769999999999,24.22281054276612
33.1,2619.7970171999846,73.8,58.45032434971654,0,0,39.9052,116.40771,24.369852676723582
33.2,2595.4915028125265,73.6,52.900672706322595,0,0,39.9052,116.40772,24.50166444603104
33.3,2573.679917822954,73.4,47.0248708244354,0,0,39.9052,116.40773,24.618163472623337
33.4,2554.496737905816,73.2,40.859144976559215,0,0,39.9052,116.40773999999999,24.719276948401056
33.5,2538.0602337443565,73,34.44150891285809,0,0,39.9052,116.40775,24.804941680733226
33.6,2524.4717418524233,72.8,27.811529493745276,0,0,39.9052,116.40776,24.875104131950646
33.7,2513.8150398011617,72.6,21.010082747031497,0,0,39.9052,116.40777,24.92972045280519
33.8,2506.155829702431,72.4,14.079101853620788,0,0,39.9052,116.40778,24.968756509874158
33.9,2501.541333133436,72.2,7.061318615506056,0,0,39.9052,116.40778999999999,24.992187906892564
34,2500,64,0.000000000000011021821192326179,0,0,39.9052,116.4078,-25
34.1,2501.5413331334357,64.4,-7.061318615505994,0,0,39.9052,116.40781,-24.992187906892564
34.2,2506.155829702431,64.80000000000001,-14.079101853620767,0,0,39.9052,116.40782,-24.968756509874158
34.3,2513.8150398011617,65.2,-21.010082747031475,0,0,39.9052,116.40782999999999,-24.92972045280519
34.4,2524.4717418524233,65.60000000000001,-27.811529493745297,0,0,39.9052,116.40784,-24.875104131950643
34.5,2538.0602337443565,66,-34.44150891285807,0,0,39.9052,116.40785,-24.804941680733226
34.6,2554.496737905816,66.4,-40.859144976559165,0,0,39.9052,116.40786,-24.71927694840106
34.7,2573.679917822954,66.80000000000001,-47.02487082443538,0,0,39.9052,116.40787,-24.618163472623337
34.8,2595.491502812526,67.2,-52.900672706322574,0,0,39.9052,116.40787999999999,-24.50166444603104
34.9,2619.7970171999846,67.60000000000001,-58.45032434971655,0,0,39.9052,116.40789,-24.369852676723582
35,2646.446609406726,68,-63.63961030678927,0,0,39.9052,116.4079,-24.22281054276612
35.1,2675.275975834908,68.4,-68.43653690400275,0,0,39.9052,116.40791,-24.06062994070595
35.2,2706.1073738537634,68.80000000000001,-72.81152949374525,0,0,39.9052,116.40791999999999,-23.88341222814015
35.3,2738.7507176420254,69.2,-76.73761479186827,0,0,39.9052,116.40793,-23.69126816037039
35.4,2773.0047501302265,69.60000000000001,-80.1905871769531,0,0,39.9052,116.40794,-23.484317821184472
35.5,2808.658283817455,70,-83.14915792601579,0,0,39.9052,116.40795,-23.262690547807857
35.6,2845.491502812526,70.4,-85.59508646656381,0,0,39.9052,116.40795999999999,-23.02652485007213
35.7,2883.2773180720474,70.8,-87.5132928357909,0,0,39.9052,116.40796999999999,-22.775968323850844
35.8,2921.7827674798846,71.2,-88.89195065356239,0,0,39.9052,116.40798,-22.511177558816925
35.9,2960.7704521360774,71.6,-89.72256003598152,0,0,39.9052,116.40799,-22.232318040579205
36,3000,72,-90,0,0,39.9052,116.408,-21.939564047259317
36.1,3039.229547863922,72.4,-89.72256003598153,0,0,39.9052,116.40800999999999,-21.633098540573535
36.2,3078.2172325201154,72.8,-88.8919506535624,0,0,39.9052,116.40802,-21.31311305148764
